brand,sub_brand,model,model_code,series,generation,shape,length_inches,width_inches,grip_length_inches,grip_circumference_inches,core_thickness_mm,average_weight_oz_min,average_weight_oz_max,swing_weight_min,swing_weight_max,twist_weight_min,twist_weight_max,surface_material,core_material,construction,paddle_type,spin_texture,grip_type,edgeguard,technology,player_level,playing_style,current_price,compare_at_price,warranty,color_options,includes,usa_pickleball_approved,pbcor_rating,available,introduction_date,product_url,last_updated
Honolulu Pickleball Company,,Sword & Shield J1H,J1H,,,,16.5,7.5,5.75,4.125,16,8.1,8.8,120,124,6.67,6.85,PROPRIETARY RAW COMPOSITE MATERIAL (EXTRA POWER AND POP),Premium Polypropylene,Thermocompression forming with perimeter-balanced design,Elongated,,,,Dynamic PowerFlex Technology™,Aggressive advance beginners through professional-level players,For players who are looking for more control and power,165.00,,6 months,Gray,Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j1h,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J2,J2,,,,16.2,7.8,5.5,4.125,16,7.9,8.1,112,114,6.63,7.03,PREMIUM JAPANESE RAW T700 TORAY CARBON FIBER,PREMIUM POLYPROPYLENE,THERMOCOMPOSITION FORMING - PERIMETER BALANCED,Aero Hybrid Plus Shape,,,,Connected Reflex Technology™,Average beginners to pro-level players,"Designed for those seeking faster hand speed with enhanced power, spin, and control",145.00,,6 months,"Gray, White, Black",Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j2,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J2FC+,J2FC+,,Gen 4.5,,16.2,7.8,5.5,4.125,16,8.0,8.3,110,114,7.0,7.0,Carbon fiber,Multi-density foam,Multi-density all foam pivoting core,Aero Hybrid Plus Shape (Improved),,,,Connected Reflex Technology™,Advanced beginners to pro-level players,"Faster hand speed, enhanced power, spin, large sweet spot, and control",195.00,,12 months,Black,Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j2fc-plus,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J2H,J2H,,,,16.2,7.8,5.5,4.125,16,8.0,8.2,116,116,7.06,7.06,PROPRIETARY RAW COMPOSITE MATERIAL (EXTRA POWER AND POP),Premium Polypropylene,THERMOCOMPRESSION FORMING - PERIMETER BALANCED,Aero Hybrid Plus Shape,,,,Connected Reflex Technology™,Average beginners to pro-level players,"Faster hand speed, enhanced power, spin, and control",145.00,,6 months,,Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j2h-super-sale,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J2H+,J2H+,,,,16.2,7.8,5.5,4.125,16,8.0,8.2,113,115,7.0,7.0,Proprietary Raw Composite Material (Extra Power and Pop) FCC,Premium Polypropylene,Thermocompression Forming - Perimeter Balanced Dual Foam Edge with Carbon Fiber Ring Separating Floating PP Core,Aero Hybrid Plus Shape (Improved),,,,Connected Reflex Technology™,Advanced beginners to pro-level players,"Faster hand speed, enhanced power, spin, large sweet spot, and control",161.50,,3 months,,Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j2hplus,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J2k,J2k,,,,16.2,7.8,5.5,4.125,16,8.0,8.4,113,115,7.05,7.05,100% ARAMID FIBER - DuPont Kevlar® (CONTROL WEAVE),Premium Polypropylene,Thermocompression forming with perimeter balanced design,Aero Hybrid Plus Shape (improved),,,,Connected Reflex Technology™,Average beginners to pro-level players,"Faster hand speed, enhanced power, spin, large sweet spot, and control",155.00,,6 months,"Red, Blue",Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j2k,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J2k 14MM,J2k 14MM,,,,16.2,7.8,5.5,4.125,14,7.9,8.3,110,114,6.6,7.0,100% ARAMID FIBER - DuPont Kevlar®,Premium polypropylene,Thermocompression forming with perimeter balanced design,Aero Hybrid Plus Shape (Improved),,,,Connected Reflex Technology™,Average beginners to pro-level players,"Faster hand speed, enhanced power, spin control, and large sweet spot",155.00,,6 months,"Red, Blue",Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j2k-copy,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J2k PRO,J2k PRO,,,,16.2,7.8,5.5,4.125,16,7.9,8.2,113,115,7.05,7.05,100% ARAMID FIBER - DuPont Kevlar® (POWER WEAVE),Premium polypropylene,Thermocompression forming with perimeter balanced design,Aero Hybrid Plus Shape,,,,Connected Reflex Technology™,Advanced beginners to pro-level players,"Faster hand speed, ultimate power, more pop, spin, large sweet spot, and control",165.00,,6 months,,Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j2k-pro-pre-order,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J2k PRO 14MM,J2k PRO 14MM,,,,16.2,7.8,5.5,4.125,14,7.9,8.2,110,114,6.6,7.0,100% ARAMID FIBER - DuPont Kevlar® (POWER WEAVE),Premium polypropylene,Thermocompression forming with perimeter-balanced design,Aero Hybrid Plus Shape,,,,Connected Reflex Technology™,Advanced beginners to pro-level players,"Faster hand speed, ultimate power, more pop, spin, large sweet spot and control",165.00,,6 months,,Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j2k-pro-copy,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J2k+,J2k+,,,,16.2,7.8,5.5,4.125,16,8.0,8.4,113,118,7.1,7.3,100% ARAMID FIBER - DuPont Kevlar® (CONTROL WEAVE),Premium Polypropylene,Thermocompression forming - perimeter balanced dual foam edge with carbon fiber ring separating floating PP core,Aero Hybrid Plus Shape (Improved),,,,Connected Reflex Technology™,Advanced beginners to pro-level players,"Faster hand speed, enhanced power, spin, large sweet spot, and control",161.50,,3 months,"Red, Blue",Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j2k-1,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J2NF,J2NF,,Gen 4.5,,16.2,7.8,5.5,4.125,16,8.0,8.3,110,114,7.0,7.0,CFC - CARBON FIBER,EPP core interlaced with EVA PERIMETER FOAM,Multi-density all foam,Aero Hybrid Plus Shape,,,,Connected Reflex Technology™,Advanced beginners to pro-level players,"Faster hand speed, enhanced power, spin, large sweet spot, and control",195.00,,12 months,,Premium waterproof cover with hanging clip,true,0.434,,,https://808pickle.com/products/sword-shield-j2fc-beta-pre-order-copy,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J2NFK,J2NFK,,Gen 4.5,,16.2,7.8,5.5,4.125,16,8.0,8.3,110,114,7.0,7.0,100% ARAMID FIBER - DuPont Kevlar® (Control Weave),EPP core interlaced with EVA PERIMETER FOAM,Thermocompression forming with perimeter-balanced design,Aero Hybrid Plus Shape (Improved),,,,Connected Reflex Technology™,Advanced beginners to pro-level players,"Enhanced power, spin, large sweet spot, and control with faster hand speed",185.25,,12 months,"Red, Blue",Premium waterproof cover with hanging clip,true,0.42,,,https://808pickle.com/products/sword-shield-j2nfk-pre-order,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J2NFT,J2NFT,,,,16.2,7.8,5.5,4.125,16,8.0,8.3,110,114,7.0,7.0,Carbon fiber and PET electroplated fiber (titanium),Multi-density foam with EVA perimeter foam,Multi-density foam construction,Aero Hybrid Plus Shape (Improved),,,,Connected Reflex Technology™,Advanced beginners to pro-level players,"Faster hand speed, enhanced power, spin, large sweet spot, and control",185.25,,12 months,,Premium waterproof cover with hanging clip,true,0.41,,,https://808pickle.com/products/sword-shield-j2nft-pre-order,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J2TI,J2TI,,,,16.2,7.8,5.5,4.125,16,8.0,8.4,111,115,7.0,7.0,Carbon fiber and PET electroplated fiber (titanium),Premium polypropylene,Thermocompression forming - perimeter balanced,Aero hybrid plus shape,,,,Connected Reflex Technology™,Average beginners to pro-level players,Most control and largest sweet spot with power and hand speed,155.00,,6 months,"Blue, Gold",Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j2ti,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J2TI+,J2TI+,,,,16.2,7.8,5.5,4.125,16,8.0,8.4,113,117,7.1,7.3,Carbon fiber and PET electroplated fiber,Premium polypropylene,Thermocompression forming - perimeter balanced dual foam edge with carbon fiber ring,Aero hybrid plus shape,,,,Connected Reflex Technology™,Advanced beginners to pro-level players,"Power combined with control, hand speed, spin, and sweet spot",161.50,,3 months,,Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j2ti-copy,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J3,J3,,,,16.0,8.0,6.0,4.125,16,7.9,8.3,109,117,7.1,7.25,PREMIUM JAPANESE RAW T700 TORAY CARBON FIBER,Premium polypropylene,THERMOCOMPOSITION FORMING - PERIMETER BALANCED,Aero square shape,,,,Connected Reflex Technology™,Beginners to pro-level players,"For players who are looking for more control, enhanced power, spin, and faster hand speed",145.00,,6 months,"Gray, White, Black",Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j3,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J3k,J3k,,,,16.0,8.0,6.0,4.125,16,7.9,8.4,113,118,7.2,7.35,100% ARAMID FIBER - DuPont Kevlar® (CONTROL WEAVE),Premium polypropylene,Thermocompression forming with perimeter balanced design,Aero standard square,,,,Connected Reflex Technology™,Beginners to pro-level players,"Faster hand speed, enhanced power, spin, large sweet spot, and control",155.00,,6 months,"Red, Blue",Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j3k-pre-order,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J3k PRO,J3k PRO,,,,16.0,8.0,6.0,4.125,16,7.9,8.3,110,116,7.15,7.25,100% ARAMID FIBER - DuPont Kevlar® (POWER WEAVE),Premium Polypropylene,Thermocompression Forming - Perimeter Balanced,Aero Standard Square,,,,Connected Reflex Technology™,Advance beginners to pro-level players,"Faster hand speed, enhanced pop-power, spin, large sweet spot, and control",165.00,,6 months,,Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j3k-pro-pre-order,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J3NF,J3NF,,,,16.0,8.0,6.0,4.125,16,7.9,8.3,108,113,6.8,7.1,"CFC - CARBON FIBER, FIBERGLASS, CARBON FIBER SURFACE",EPP core interlaced with EVA PERIMETER FOAM,Thermocompression forming with perimeter balancing,Aero square shape,,,,Connected Reflex Technology™,Beginners to pro-level players,"Faster hand speed, enhanced power, spin, large sweet spot, and control",185.25,,12 months,Black,Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j3nf-pre-order,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J5,J5,,,,17.0,7.0,5.75,4.125,16,7.9,8.6,124,128,5.92,6.14,PROPRIETARY RAW COMPOSITE MATERIAL (EXTRA POWER AND POP),PREMIUM POLYPROPYLENE,THERMOCOMPRESSION FORMING - PERIMETER BALANCED,Super Elongated,,,,Dynamic PowerFlex Technology™,Aggressive advance beginners to pro level players,"For players seeking extra reach, power, spin, and control",165.00,,6 months,"Gray, White, Black",Premium waterproof cover with hanging clip,true,,,2023-09-09,https://808pickle.com/products/sword-shield-j5,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J7k,J7k,,,,16.6,7.4,6.0,4.125,16,8.0,8.4,118,123,6.2,6.7,100% ARAMID FIBER - DuPont Kevlar®,Premium polypropylene,"Thermocompression forming, perimeter balanced",Aero elongated,,,,Connected Reflex Technology™,Average beginners to pro-level players,"Controllable power, spin, large sweet spot, and control",155.00,,6 months,"Red, Blue",Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/copy-of-sword-shield-j7k-pre-order,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J7k PRO,J7k PRO,,,,16.6,7.4,6.0,4.125,16,7.9,8.3,116,121,6.2,6.6,100% ARAMID FIBER - DuPont Kevlar®,Premium Polypropylene,Thermocompression Forming - Perimeter Balanced,Aero Elongated,,,,Connected Reflex Technology™,Advanced beginners to pro-level players,"Enhanced power, pop, spin and control",165.00,,6 months,,Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j7k-pro-pre-order,2026-02-03
Honolulu Pickleball Company,,Sword & Shield J7NF,J7NF,,,,16.6,7.4,6.0,4.125,16,7.9,8.3,113,118,5.9,6.3,"CFC - Carbon fiber, fiberglass, carbon fiber",EPP core interlaced with EVA perimeter foam,"Thermocompression forming, perimeter balanced",Aero elongated shape,,,,Connected Reflex Technology™,Advanced beginners to pro-level players,"More power, pop, spin, large sweet spot, and control",185.25,,12 months,,Premium waterproof cover with hanging clip,true,,,,https://808pickle.com/products/sword-shield-j7nf-pre-order,2026-02-03
JOOLA,,JOOLA Agassi Champion 12mm,Agassi Champion 12,,Agassi,,16.5,7.5,5.5,4.125,12,7.6,8.0,,,,,Sandblasted Fiberglass,Polypropylene Honeycomb,"Standard construction, Edge-Shield Protection",Elongated Extended Sweet Spot (Agassi shape),,,,"CAS (Sandblasted), Agassi Shape, NFC Chip",Beginner to Intermediate,"Entry-level, tennis-inspired, easy power",59.95,,6 months,Black/Red,,True,,,2025-03-04,https://joola.com/products/agassi-champion-12mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Agassi Edge 16mm,Agassi Edge 16,,Agassi,,16.5,7.5,5.5,4.25,16,7.6,8.0,,,,,Textured Carbon Fiber,Polypropylene Honeycomb with SK Film,"Thermoformed, SK Film bonding layer",Elongated Extended Sweet Spot (Agassi shape),,,,"SK Film, Agassi Shape, NFC Chip",Intermediate to Advanced,"Tennis-inspired, extended sweet spot, power and touch",99.95,,12 months,Black/Red,,True,,,2025-03-04,https://joola.com/products/agassi-edge-16mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Agassi Edge Heat Vision 16mm,Agassi Heat Vision 16,,Agassi,,16.5,7.5,5.5,4.25,16,7.6,8.0,,,,,Textured Carbon Fiber,Thermoformed Polypropylene Honeycomb with SK Film,"Thermoformed, SK Film bonding layer",Elongated Extended Sweet Spot (Agassi shape),,,,"SK Film, Agassi Shape, NFC Chip",Intermediate to Advanced,"All-court versatility, smoother feel, less vibration",99.95,,12 months,Heat Vision colorway,,True,,,2025-06,https://joola.com/products/agassi-edge-heat-vision-16mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Agassi Pro IV 14mm,Agassi Pro IV 14,,Gen 4 (Pro IV),,16.5,7.5,5.5,4.25,14,7.7,8.1,,,,,Textured Carbon Fiber,Polypropylene Honeycomb (Propulsion Core + TechFlex Power),"Thermoformed unibody, Carbon Framed, HyperFoam Edge Wall, Carbon Forged Handle",Elongated Extended Sweet Spot (Agassi shape),,,,"TechFlex Power (TFP), Propulsion Core, HyperFoam Edge Wall",Professional,"Extended sweet spot, tennis-inspired, power and forgiveness",279.95,,12 months,Black/Red,Paddle cover,True,,,2025-03-04,https://joola.com/products/joola-agassi-pro-iv-14mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Agassi Pro IV 16mm,Agassi Pro IV 16,,Gen 4 (Pro IV),,16.5,7.5,5.5,4.25,16,7.9,8.3,,,,,Textured Carbon Fiber,Polypropylene Honeycomb (Propulsion Core + TechFlex Power),"Thermoformed unibody, Carbon Framed, HyperFoam Edge Wall, Carbon Forged Handle",Elongated Extended Sweet Spot (Agassi shape),,,,"TechFlex Power (TFP), Propulsion Core, HyperFoam Edge Wall",Professional,"Extended sweet spot, tennis-inspired, control",279.95,,12 months,Black/Red,Paddle cover,True,,,2025-03-04,https://joola.com/products/joola-agassi-pro-iv-16mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Anna Bright Scorpeus 3S 14mm,AB Scorpeus 3S 14,,Gen 3 (3S),,16.0,8.0,5.25,4.125,14,7.6,8.0,,,,,Carbon Friction Surface (Charged Carbon),Polypropylene Honeycomb (Propulsion Core),"Thermoformed unibody, Carbon Framed, HyperFoam Edge Wall, Carbon Forged Handle",Wide Standard (Scorpeus shape),,,,"Propulsion Core, Charged Carbon Surface, HyperFoam Edge Wall",Professional,"Power drives, wide sweet spot",259.95,,12 months,Black,,False,,,2024-09,https://joola.com/products/joola-anna-bright-scorpeus-3s-14mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Anna Bright Scorpeus CFS 14mm,AB Scorpeus C2 14,,Gen 2 (C2),,16.0,8.0,5.25,4.125,14,7.6,8.0,,,,,Carbon Friction Surface (CFS) with Charged Carbon,"Reactive Honeycomb Polymer, HyperFoam Edge Wall","Thermoformed, Carbon Framed, HyperFoam Edge Wall",Wide Standard (Scorpeus shape),,,,"Charged Carbon Surface, Reactive Core, HyperFoam Edge Wall",Professional,"Power drives, wide sweet spot, aggressive",249.95,,12 months,Black,,True,,,2024-01,https://joola.com/products/anna-bright-scorpeus-cfs-14-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Anna Bright Scorpeus Pro IV 14mm,AB Scorpeus Pro IV 14,,Gen 4 (Pro IV),,16.0,8.0,5.25,4.25,14,7.7,8.1,,,,,Textured Carbon Fiber,Polypropylene Honeycomb (Propulsion Core + TechFlex Power),"Thermoformed unibody, Carbon Framed, HyperFoam Edge Wall, Carbon Forged Handle",Wide Standard (Scorpeus shape),,,,"TechFlex Power (TFP), Propulsion Core, HyperFoam Edge Wall",Professional,"Power drives, wide sweet spot, aggressive play",279.95,,12 months,Black/Red,Paddle cover,True,,,2025-04-01,https://joola.com/products/joola-anna-bright-scorpeus-pro-iv-14mm-pickleball-paddle,2026-02-06
JOOLA,,JOOLA Ben Johns Hyperion 3S 14mm,Hyperion 3S 14,,Gen 3 (3S),,16.5,7.5,5.5,4.125,14,7.6,8.0,,,,,Carbon Friction Surface (Charged Carbon),Polypropylene Honeycomb (Propulsion Core),"Thermoformed unibody, Carbon Framed, Aero-Curve, HyperFoam Edge Wall, Carbon Forged Handle",Elongated Aero-Curve (Hyperion shape),,,,"Propulsion Core, Charged Carbon Surface, Aero-Curve, HyperFoam Edge Wall",Professional,"Aerodynamic swing speed, power",259.95,,12 months,Black,,False,,,2024-09,https://joola.com/products/joola-ben-johns-hyperion-3s-14mm-pickleball-paddle,2026-02-06
